
0.309017f, 0.951057f, 0.000000f,
0.165149f, 0.309017f, -0.936608f,
0.475528f, 0.309017f, -0.823639f,
0.500000f, 0.000000f, -0.866025f,

0.165149f, 0.309017f, -0.936608f,
0.500000f, 0.000000f, -0.866025f,
0.173648f, 0.000000f, -0.984808f,

0.475528f, 0.309017f, -0.823639f,
0.728552f, 0.309017f, -0.611327f,
0.766044f, 0.000000f, -0.642788f,

0.475528f, 0.309017f, -0.823639f,
0.766044f, 0.000000f, -0.642788f,
0.500000f, 0.000000f, -0.866025f,

0.728552f, 0.309017f, -0.611327f,
0.893701f, 0.309017f, -0.325280f,
0.939693f, 0.000000f, -0.342020f,

0.728552f, 0.309017f, -0.611327f,
0.939693f, 0.000000f, -0.342020f,
0.766044f, 0.000000f, -0.642788f,

0.893701f, 0.309017f, -0.325280f,
0.951057f, 0.309017f, 0.000000f,
1.000000f, 0.000000f, 0.000000f,

0.893701f, 0.309017f, -0.325280f,
1.000000f, 0.000000f, 0.000000f,
0.939693f, 0.000000f, -0.342020f,

1.000000f, 0.000000f, 0.000000f,
0.939693f, 0.000000f, 0.342020f,
0.893701f, -0.309017f, 0.325280f,

1.000000f, 0.000000f, 0.000000f,
0.893701f, -0.309017f, 0.325280f,
0.951057f, -0.309017f, 0.000000f,

0.939693f, 0.000000f, 0.342020f,
0.766044f, 0.000000f, 0.642788f,
0.728552f, -0.309017f, 0.611327f,

0.939693f, 0.000000f, 0.342020f,
0.728552f, -0.309017f, 0.611327f,
0.893701f, -0.309017f, 0.325280f,

0.766044f, 0.000000f, 0.642788f,
0.500000f, 0.000000f, 0.866025f,
0.475528f, -0.309017f, 0.823639f,

0.766044f, 0.000000f, 0.642788f,
0.475528f, -0.309017f, 0.823639f,
0.728552f, -0.309017f, 0.611327f,

0.500000f, 0.000000f, 0.866025f,
0.173648f, 0.000000f, 0.984808f,
0.165149f, -0.309017f, 0.936608f,

0.500000f, 0.000000f, 0.866025f,
0.165149f, -0.309017f, 0.936608f,
0.475528f, -0.309017f, 0.823639f,

0.173648f, 0.000000f, 0.984808f,
-0.173648f, 0.000000f, 0.984808f,
-0.165149f, -0.309017f, 0.936608f,

0.173648f, 0.000000f, 0.984808f,
-0.165149f, -0.309017f, 0.936608f,
0.165149f, -0.309017f, 0.936608f,

-0.173648f, 0.000000f, 0.984808f,
-0.500000f, 0.000000f, 0.866025f,
-0.475528f, -0.309017f, 0.823639f,

-0.173648f, 0.000000f, 0.984808f,
-0.475528f, -0.309017f, 0.823639f,
-0.165149f, -0.309017f, 0.936608f,

-0.500000f, 0.000000f, 0.866025f,
-0.766044f, 0.000000f, 0.642788f,
-0.728552f, -0.309017f, 0.611327f,

-0.500000f, 0.000000f, 0.866025f,
-0.728552f, -0.309017f, 0.611327f,
-0.475528f, -0.309017f, 0.823639f,

-0.766044f, 0.000000f, 0.642788f,
-0.939693f, 0.000000f, 0.342020f,
-0.893701f, -0.309017f, 0.325280f,

-0.766044f, 0.000000f, 0.642788f,
-0.893701f, -0.309017f, 0.325280f,
-0.728552f, -0.309017f, 0.611327f,

-0.939693f, 0.000000f, 0.342020f,
-1.000000f, 0.000000f, 0.000000f,
-0.951057f, -0.309017f, 0.000000f,

-0.939693f, 0.000000f, 0.342020f,
-0.951057f, -0.309017f, 0.000000f,
-0.893701f, -0.309017f, 0.325280f,

-1.000000f, 0.000000f, 0.000000f,
-0.939693f, 0.000000f, -0.342020f,
-0.893701f, -0.309017f, -0.325280f,

-1.000000f, 0.000000f, 0.000000f,
-0.893701f, -0.309017f, -0.325280f,
-0.951057f, -0.309017f, 0.000000f,

-0.939693f, 0.000000f, -0.342020f,
-0.766044f, 0.000000f, -0.642788f,
-0.728552f, -0.309017f, -0.611327f,

-0.939693f, 0.000000f, -0.342020f,
-0.728552f, -0.309017f, -0.611327f,
-0.893701f, -0.309017f, -0.325280f,

-0.766044f, 0.000000f, -0.642788f,
-0.500000f, 0.000000f, -0.866025f,
-0.475528f, -0.309017f, -0.823639f,

-0.766044f, 0.000000f, -0.642788f,
-0.475528f, -0.309017f, -0.823639f,
-0.728552f, -0.309017f, -0.611327f,

-0.500000f, 0.000000f, -0.866025f,
-0.173648f, 0.000000f, -0.984808f,
-0.165149f, -0.309017f, -0.936608f,

-0.500000f, 0.000000f, -0.866025f,
-0.165149f, -0.309017f, -0.936608f,
-0.475528f, -0.309017f, -0.823639f,

-0.173648f, 0.000000f, -0.984808f,
0.173648f, 0.000000f, -0.984808f,
0.165149f, -0.309017f, -0.936608f,

-0.173648f, 0.000000f, -0.984808f,
0.165149f, -0.309017f, -0.936608f,
-0.165149f, -0.309017f, -0.936608f,

0.173648f, 0.000000f, -0.984808f,
0.500000f, 0.000000f, -0.866025f,
0.475528f, -0.309017f, -0.823639f,

0.173648f, 0.000000f, -0.984808f,
0.475528f, -0.309017f, -0.823639f,
0.165149f, -0.309017f, -0.936608f,

0.500000f, 0.000000f, -0.866025f,
0.766044f, 0.000000f, -0.642788f,
0.728552f, -0.309017f, -0.611327f,

0.500000f, 0.000000f, -0.866025f,
0.728552f, -0.309017f, -0.611327f,
0.475528f, -0.309017f, -0.823639f,

0.766044f, 0.000000f, -0.642788f,
0.939693f, 0.000000f, -0.342020f,
0.893701f, -0.309017f, -0.325280f,

0.766044f, 0.000000f, -0.642788f,
0.893701f, -0.309017f, -0.325280f,
0.728552f, -0.309017f, -0.611327f,

0.939693f, 0.000000f, -0.342020f,
1.000000f, 0.000000f, 0.000000f,
0.951057f, -0.309017f, 0.000000f,

0.939693f, 0.000000f, -0.342020f,
0.951057f, -0.309017f, 0.000000f,
0.893701f, -0.309017f, -0.325280f,

0.951057f, -0.309017f, 0.000000f,
0.893701f, -0.309017f, 0.325280f,
0.760227f, -0.587785f, 0.276700f,

0.951057f, -0.309017f, 0.000000f,
0.760227f, -0.587785f, 0.276700f,
0.809017f, -0.587785f, 0.000000f,

0.893701f, -0.309017f, 0.325280f,
0.728552f, -0.309017f, 0.611327f,
0.619743f, -0.587785f, 0.520026f,

0.893701f, -0.309017f, 0.325280f,
0.619743f, -0.587785f, 0.520026f,
0.760227f, -0.587785f, 0.276700f,

0.728552f, -0.309017f, 0.611327f,
0.475528f, -0.309017f, 0.823639f,
0.404508f, -0.587785f, 0.700629f,

0.728552f, -0.309017f, 0.611327f,
0.404508f, -0.587785f, 0.700629f,
0.619743f, -0.587785f, 0.520026f,

0.475528f, -0.309017f, 0.823639f,
0.165149f, -0.309017f, 0.936608f,
0.140484f, -0.587785f, 0.796726f,

0.475528f, -0.309017f, 0.823639f,
0.140484f, -0.587785f, 0.796726f,
0.404508f, -0.587785f, 0.700629f,

0.165149f, -0.309017f, 0.936608f,
-0.165149f, -0.309017f, 0.936608f,
-0.140484f, -0.587785f, 0.796726f,

0.165149f, -0.309017f, 0.936608f,
-0.140484f, -0.587785f, 0.796726f,
0.140484f, -0.587785f, 0.796726f,

-0.165149f, -0.309017f, 0.936608f,
-0.475528f, -0.309017f, 0.823639f,
-0.404508f, -0.587785f, 0.700629f,

-0.165149f, -0.309017f, 0.936608f,
-0.404508f, -0.587785f, 0.700629f,
-0.140484f, -0.587785f, 0.796726f,

-0.475528f, -0.309017f, 0.823639f,
-0.728552f, -0.309017f, 0.611327f,
-0.619743f, -0.587785f, 0.520026f,

-0.475528f, -0.309017f, 0.823639f,
-0.619743f, -0.587785f, 0.520026f,
-0.404508f, -0.587785f, 0.700629f,

-0.728552f, -0.309017f, 0.611327f,
-0.893701f, -0.309017f, 0.325280f,
-0.760227f, -0.587785f, 0.276700f,

-0.728552f, -0.309017f, 0.611327f,
-0.760227f, -0.587785f, 0.276700f,
-0.619743f, -0.587785f, 0.520026f,

-0.893701f, -0.309017f, 0.325280f,
-0.951057f, -0.309017f, 0.000000f,
-0.809017f, -0.587785f, 0.000000f,

-0.893701f, -0.309017f, 0.325280f,
-0.809017f, -0.587785f, 0.000000f,
-0.760227f, -0.587785f, 0.276700f,

-0.951057f, -0.309017f, 0.000000f,
-0.893701f, -0.309017f, -0.325280f,
-0.760227f, -0.587785f, -0.276700f,

-0.951057f, -0.309017f, 0.000000f,
-0.760227f, -0.587785f, -0.276700f,
-0.809017f, -0.587785f, 0.000000f,

-0.893701f, -0.309017f, -0.325280f,
-0.728552f, -0.309017f, -0.611327f,
-0.619743f, -0.587785f, -0.520026f,

-0.893701f, -0.309017f, -0.325280f,
-0.619743f, -0.587785f, -0.520026f,
-0.760227f, -0.587785f, -0.276700f,

-0.728552f, -0.309017f, -0.611327f,
-0.475528f, -0.309017f, -0.823639f,
-0.404508f, -0.587785f, -0.700629f,

-0.728552f, -0.309017f, -0.611327f,
-0.404508f, -0.587785f, -0.700629f,
-0.619743f, -0.587785f, -0.520026f,

-0.475528f, -0.309017f, -0.823639f,
-0.165149f, -0.309017f, -0.936608f,
-0.140484f, -0.587785f, -0.796726f,

-0.475528f, -0.309017f, -0.823639f,
-0.140484f, -0.587785f, -0.796726f,
-0.404508f, -0.587785f, -0.700629f,

-0.165149f, -0.309017f, -0.936608f,
0.165149f, -0.309017f, -0.936608f,
0.140484f, -0.587785f, -0.796726f,

-0.165149f, -0.309017f, -0.936608f,
0.140484f, -0.587785f, -0.796726f,
-0.140484f, -0.587785f, -0.796726f,

0.165149f, -0.309017f, -0.936608f,
0.475528f, -0.309017f, -0.823639f,
0.404508f, -0.587785f, -0.700629f,

0.165149f, -0.309017f, -0.936608f,
0.404508f, -0.587785f, -0.700629f,
0.140484f, -0.587785f, -0.796726f,

0.475528f, -0.309017f, -0.823639f,
0.728552f, -0.309017f, -0.611327f,
0.619743f, -0.587785f, -0.520026f,

0.475528f, -0.309017f, -0.823639f,
0.619743f, -0.587785f, -0.520026f,
0.404508f, -0.587785f, -0.700629f,

0.728552f, -0.309017f, -0.611327f,
0.893701f, -0.309017f, -0.325280f,
0.760227f, -0.587785f, -0.276700f,

0.728552f, -0.309017f, -0.611327f,
